Character,Count,Unicode,FontSize,FontWebName,Width,Height,ImagePath,ForegroundColor,BackgroundColor,TextAlignment,CalculatedWidth,CalculatedHeight
ء,126237,1569,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1569.jpg,Black,White,Center,10,30
آ,490267,1570,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1570.jpg,Black,White,Center,11,30
ا,33058109,1575,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1575.jpg,Black,White,Center,8,30
ب,6713577,1576,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1576.jpg,Black,White,Center,19,30
ت,8539383,1578,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1578.jpg,Black,White,Center,19,30
ث,306706,1579,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1579.jpg,Black,White,Center,19,30
ج,3996654,1580,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1580.jpg,Black,White,Center,15,30
ح,2214477,1581,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1581.jpg,Black,White,Center,15,30
خ,1904329,1582,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1582.jpg,Black,White,Center,16,30
د,6790208,1583,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1583.jpg,Black,White,Center,10,30
ذ,283825,1584,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1584.jpg,Black,White,Center,10,30
ر,18666015,1585,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1585.jpg,Black,White,Center,11,30
ز,2669947,1586,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1586.jpg,Black,White,Center,11,30
س,9184890,1587,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1587.jpg,Black,White,Center,18,30
ش,2899969,1588,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1588.jpg,Black,White,Center,18,30
ص,1410806,1589,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1589.jpg,Black,White,Center,19,30
ض,504649,1590,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1590.jpg,Black,White,Center,19,30
ط,956066,1591,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1591.jpg,Black,White,Center,13,30
ظ,531900,1592,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1592.jpg,Black,White,Center,13,30
ع,3108657,1593,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1593.jpg,Black,White,Center,15,30
غ,389485,1594,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1594.jpg,Black,White,Center,15,30
ف,3170845,1601,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1601.jpg,Black,White,Center,19,30
ق,2695504,1602,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1602.jpg,Black,White,Center,15,30
ك,5434,1603,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1603.jpg,Black,White,Center,19,30
ل,9757316,1604,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1604.jpg,Black,White,Center,15,30
م,13145521,1605,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1605.jpg,Black,White,Center,13,30
ن,14644153,1606,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1606.jpg,Black,White,Center,16,30
ه,2049,1607,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1607.jpg,Black,White,Center,10,30
و,15446671,1608,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1608.jpg,Black,White,Center,10,30
ى,0,1609,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1609.jpg,Black,White,Center,15,30
ٹ,3308239,1657,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1657.jpg,Black,White,Center,19,30
پ,4784591,1662,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1662.jpg,Black,White,Center,19,30
چ,1481519,1670,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1670.jpg,Black,White,Center,16,30
ڈ,1499695,1672,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1672.jpg,Black,White,Center,11,30
ډ,0,1673,12,JameelNooriNastaleeq,32,32,./CharacterImages/Nastaleeq/Size_12/Batch_0/Character_1673.jpg,Black,White,Center,12,30
